Beer - Heinekin,4.2
Beef - Ox Tongue,73.4
Beans - French,21.7
Cut Wakame - Hanawakaba,94.5
Wine - Piper Heidsieck Brut,81.7
Bagel - Whole White Sesame,94.6
Tart - Lemon,7.0
Beans - Wax,65.2
"Wine - Saint - Bris 2002, Sauv",84.2
Seaweed Green Sheets,11.8
Guinea Fowl,2.1
Honey - Lavender,63.8
"Wine - Red, Gallo, Merlot",76.5
Crackers - Melba Toast,92.0
Beef - Top Butt,52.9
Pepper - Cubanelle,1.2
Bread - Pita,42.0
Ham - Virginia,36.5
The Pop Shoppe - Root Beer,10.1
Crush - Cream Soda,30.3
Assorted Desserts,85.2
Wine - Rosso Toscano Igt,71.7
Soup Campbells Beef With Veg,36.5
Chick Peas - Dried,70.9
Wine - Ej Gallo Sonoma,19.3
Olives - Stuffed,21.0
Turkey Leg With Drum And Thigh,8.9
English Muffin,42.4
Sausage - Breakfast,5.7
Cheese - Shred Cheddar / Mozza,20.9
"Nut - Chestnuts, Whole",64.5
Nantucket - Pomegranate Pear,89.2
Chevere Logs,48.6
Sauce - Oyster,90.8
Cheese - Pied De Vents,1.3
Bay Leaf Fresh,50.4
Ginger - Fresh,67.8
"Fish - Atlantic Salmon, Cold",64.9
Wine - Ej Gallo Sierra Valley,79.4
Mix - Cocktail Ice Cream,32.6
Spice - Chili Powder Mexican,22.1
Thyme - Fresh,56.0
Cookie - Oatmeal,50.1
Island Oasis - Ice Cream Mix,86.7
"Liners - Banana, Paper",80.8
Yogurt - Plain,27.4
"C - Plus, Orange",13.6
Rabbit - Frozen,21.1
Vaccum Bag - 14x20,56.5
Piping - Bags Quizna,24.8
Pate - Peppercorn,93.3
Ecolab - Hand Soap Form Antibac,71.8
"Shrimp - 16/20, Iqf, Shell On",18.1
Vinegar - Tarragon,35.2
"Pasta - Lasagna, Dry",66.3
"Pork - Back, Short Cut, Boneless",91.4
"Sauce - Black Current, Dry Mix",33.3
Veal - Liver,35.0
Pie Shell - 9,48.3
"Soup - Campbells, Lentil",80.7
Bread Foccacia Whole,61.1
Chevril,51.2
Oregano - Fresh,41.8
Cheese - Montery Jack,21.7
Salt - Kosher,75.2
"Soup - Knorr, Chicken Noodle",13.2
Tuna - Bluefin,11.2
"Sprite, Diet - 355ml",74.3
Gooseberry,50.7
Macaroons - Homestyle Two Bit,30.9
Cabbage - Nappa,85.2
Tea - Black Currant,90.3
Chocolate Liqueur - Godet White,30.0
Assorted Desserts,73.6
Wine - Tio Pepe Sherry Fino,64.6
Cheese - Valancey,89.9
Cake - Miini Cheesecake Cherry,2.6
Sugar - Individual Portions,21.7
"Pork - Back, Long Cut, Boneless",71.6
Chocolate - Unsweetened,97.8
Filling - Mince Meat,59.9
"Orange - Canned, Mandarin",94.3
Pepper - Red Bell,17.8
Ecolab - Hobart Upr Prewash Arm,50.4
Corn Shoots,75.7
"Cheese - Havarti, Salsa",76.2
Papadam,99.2
Bagelers - Cinn / Brown Sugar,26.1
Shiratamako - Rice Flour,98.2
Tea - Herbal Sweet Dreams,55.1
Sour Puss - Tangerine,62.1
Wine - Ruffino Chianti,6.4
"Crab - Dungeness, Whole, live",58.8
Soup Campbells Mexicali Tortilla,9.5
Orange - Tangerine,69.8
Ketchup - Tomato,59.6
Yogurt - French Vanilla,14.0
Coconut Milk - Unsweetened,71.3
Flour - All Purpose,93.1
Bar Special K,49.3
"Jam - Marmalade, Orange",18.7
Beef - Rib Eye Aaa,57.0
Bread - English Muffin,95.1
Cookie - Dough Variety,58.4
Sobe - Cranberry Grapefruit,85.6
Lettuce - Romaine,47.7
Almonds Ground Blanched,41.1
Cheese - Mascarpone,99.1
Sausage - Andouille,83.8
Juice - Ocean Spray Cranberry,4.0
Pastry - Banana Muffin - Mini,61.0
Kellogs All Bran Bars,17.3
Wine - Gewurztraminer Pierre,97.2
Juice - Lemon,17.4
Cheese - Oka,17.6
"Rosemary - Primerba, Paste",32.9
Duck - Breast,5.5
Ham - Cooked Italian,91.8
Lettuce - Iceberg,69.2
Mustard - Pommery,4.7
Miso Paste White,79.3
Wine - Prosecco Valdobienne,20.6
Nantucket Apple Juice,64.1
Garlic - Elephant,3.2
Muffin - Zero Transfat,83.6
"Chicken - Leg, Boneless",58.7
"Lettuce - Romaine, Heart",6.9
Tea - Honey Green Tea,62.9
"Fish - Halibut, Cold Smoked",41.3
Honey - Lavender,49.7
Sobe - Liz Blizz,92.2
Appetizer - Tarragon Chicken,41.0
Chocolate Bar - Oh Henry,55.9
Cleaner - Pine Sol,19.4
Pie Shell - 5,41.9
Vinegar - White,48.8
Pernod,12.6
Flower - Leather Leaf Fern,81.9
"Cup - 6oz, Foam",31.5
"Beef - Roasted, Cooked",49.8
"Apple - Delicious, Red",69.8
"Pasta - Lasagna Noodle, Frozen",98.4
Wine - German Riesling,22.0
Ice Cream Bar - Hagen Daz,58.2
"Liners - Banana, Paper",44.4
Galliano,13.5
Bread Base - Italian,21.9
Soup Campbells Mexicali Tortilla,8.3
Puree - Pear,21.7
Bread - Malt,10.8
Coffee Cup 12oz 5342cd,20.8
Creme De Cacao White,96.7
Wine - Spumante Bambino White,75.9
Brandy - Bar,79.4
Flower - Commercial Bronze,22.7
Whmis - Spray Bottle Trigger,76.6
Allspice - Jamaican,15.3
"Sauce - Soya, Dark",22.2
"Schnappes - Peach, Walkers",93.5
Rice - 7 Grain Blend,78.5
Haggis,40.5
"Chicken - Thigh, Bone In",47.1
Milk - Chocolate 500ml,8.1
Cod - Fillets,67.3
Catfish - Fillets,40.1
Bread Ww Cluster,76.0
Carrots - Mini Red Organic,59.0
Tomato - Plum With Basil,97.5
Red Cod Fillets - 225g,68.0
"Veal - Chops, Split, Frenched",70.4
Steampan - Foil,20.2
"Turnip - White, Organic",99.7
Cup - 4oz Translucent,32.2
Bread - English Muffin,6.3
Arizona - Plum Green Tea,71.4
Pizza Pizza Dough,79.0
Bag - Clear 7 Lb,25.8
Cheese - St. Paulin,88.2
Tomato - Tricolor Cherry,33.7
Wine - Merlot Vina Carmen,85.2
"Beef - Tongue, Fresh",13.3
Puree - Passion Fruit,67.2
Cornflakes,90.1
Beef - Prime Rib Aaa,54.5
Table Cloth 62x114 White,29.5
"Sauce - Apple, Unsweetened",29.1
Pear - Prickly,82.5
Coffee Guatemala Dark,95.7
"Veal - Tenderloin, Untrimmed",76.6
Wine - Chateauneuf Du Pape,46.9
Chocolate - Chips Compound,14.8
"Liqueur Banana, Ramazzotti",35.7
"Mustard - Dry, Powder",28.1
"Pasta - Detalini, White, Fresh",15.4
Chocolate - Sugar Free Semi Choc,86.6
Langers - Ruby Red Grapfruit,3.5
Butter Ripple - Phillips,52.9
"Cherries - Maraschino,jar",66.6
Campari,1.9
Celery,82.3artur
Halibut - Fletches,18.1
Wine - Baron De Rothschild,87.4
Cactus Pads,96.3
Tamarillo,91.6
"Pasta - Cappellini, Dry",39.4
"Beer - Alexander Kieths, Pale Ale",54.4
Sesame Seed Black,14.0
Cheese - Ricotta,26.7
Snails - Large Canned,94.4
Lid Tray - 16in Dome,93.7
Beef Striploin Aaa,27.3
Rice - Jasmine Sented,66.5
Coffee - Egg Nog Capuccino,8.1
"Red Snapper - Fresh, Whole",75.7
"Beans - Navy, Dry",9.7
"Tabasco Sauce, 2 Oz",44.8
Cheese - Cambozola,52.8
Cheese - Brie Roitelet,23.9
Sauce - Rosee,21.4
"Cheese - Mozzarella, Buffalo",3.1
Tea - Jasmin Green,86.8
Beef - Top Butt Aaa,70.6
"Pasta - Fett Alfredo, Single Serve",87.1
Rambutan,45.0
Cheese - Cream Cheese,69.2
"Lamb - Pieces, Diced",27.0
Pear - Prickly,37.0
Wine - Casillero Del Diablo,96.8
Salami - Genova,9.9
Butter - Unsalted,4.1
"Crab - Claws, Snow 16 - 24",13.9
Flavouring - Raspberry,55.3
Pumpkin,20.7
Wine - Blue Nun Qualitatswein,27.6
"Apple - Delicious, Red",88.7
Tomatoes - Cherry,20.6
"Lamb - Whole, Frozen",58.6
Flour - Bread,6.7
Mints - Striped Red,40.4
Cocoa Powder - Natural,32.1
Garbage Bags - Black,39.4
"Cherries - Maraschino,jar",55.7
Nectarines,63.2
"Rosemary - Primerba, Paste",18.8
"Brownies - Two Bite, Chocolate",53.1
Celery Root,76.1
"Trout - Rainbow, Frozen",14.3
Red Pepper Paste,43.7
Pie Box - Cello Window 2.5,24.8
Sauce - Caesar Dressing,2.0
"Soup - Cream Of Broccoli, Dry",3.3
Quail - Jumbo Boneless,50.2
"Roe - Lump Fish, Black",24.7
Relish,66.1
Tuna - Fresh,87.0
Chocolate - Dark Callets,95.9
"Noodles - Cellophane, Thin",64.0
Versatainer Nc - 888,61.5
Cookies - Assorted,64.9
"Tomatoes - Plum, Canned",70.6
Table Cloth 62x120 White,28.8
Cheese - Cottage Cheese,68.4
"Mop Head - Cotton, 24 Oz",76.4
Pie Pecan,19.9
Milk - Condensed,60.0
Soup - Base Broth Beef,25.6
Urban Zen Drinks,29.2
Curry Powder,11.8
Gloves - Goldtouch Disposable,4.5
"Appetizer - Mini Egg Roll, Shrimp",51.8
Cookie Chocolate Chip With,14.5
Dried Cranberries,13.6
Figs,84.1
Bread - Corn Muffaletta,89.9
Shrimp - Black Tiger 8 - 12,44.5
Chicken - Whole Fryers,73.1
Bagel - 12 Grain Preslice,83.4
Nestea - Iced Tea,83.4
Pepper - Jalapeno,73.0
Lettuce - Belgian Endive,57.1
Juice - Ocean Spray Kiwi,39.0
"Crab - Back Fin Meat, Canned",37.9
Water - Aquafina Vitamin,63.5
"Soup - Cream Of Broccoli, Dry",73.5
Pasta - Cheese / Spinach Bauletti,85.3
Lettuce - Arugula,92.7
Kiwi,41.1
Lettuce - Sea / Sea Asparagus,7.1
Chicken - Whole Roasting,28.7
Bread Sour Rolls,56.7
Corn Kernels - Frozen,11.9
Kale - Red,75.8
Flour - Semolina,22.1
"Cheese - Havarti, Salsa",95.2
Almonds Ground Blanched,17.5
"Oil - Shortening,liqud, Fry",77.7
"Soda Water - Club Soda, 355 Ml",95.3
Dill Weed - Fresh,54.9
Lettuce - Arugula,9.5
Asparagus - Mexican,40.1
Cheese - Parmesan Cubes,52.7
Dip - Tapenade,36.6
Macaroons - Homestyle Two Bit,3.9
Pate - Liver,76.2
Bread - Ciabatta Buns,82.5
Sambuca - Opal Nera,8.8
Potatoes - Mini Red,73.6
Milk - 2% 250 Ml,66.8
"Pepsi - Diet, 355 Ml",46.8
Corn - On The Cob,34.9
Puree - Pear,26.5
"Chicken - Diced, Cooked",88.9
Island Oasis - Mango Daiquiri,46.5
Mountain Dew,59.6
Vaccum Bag - 14x20,99.5
Creme De Menthe Green,94.3
Island Oasis - Pina Colada,89.8
Otomegusa Dashi Konbu,99.5
Foam Cup 6 Oz,28.0
Cheese - Wine,53.4
Island Oasis - Sweet And Sour Mix,12.0
Soup - Campbells Mac N Cheese,15.5
Mix - Cocktail Ice Cream,97.0
Water - Green Tea Refresher,64.5
Coriander - Seed,42.1
Olives - Stuffed,63.5
"Sauce - Apple, Unsweetened",31.7
"Beans - Black Bean, Preserved",9.9
Oil - Sunflower,82.6
Versatainer Nc - 9388,24.9
"Loaf Pan - 2 Lb, Foil",9.4
Sauce - Rosee,58.9
Beef - Short Loin,70.9
Sesame Seed,92.7
Shrimp - Black Tiger 26/30,5.5
"Lamb - Pieces, Diced",82.6
Rice - Long Grain,78.9
Puree - Kiwi,92.8
Wine - Wyndham Estate Bin 777,52.3
Bread - Assorted Rolls,46.5
Vinegar - Balsamic,29.0
Baking Soda,28.5
"Soup - French Onion, Dry",5.6
"Sauce - Bernaise, Mix",42.8
Extract - Almond,88.7
"Soup - Campbells, Butternut",84.3
Longos - Chicken Cordon Bleu,38.9
Peach - Halves,71.0
Venison - Striploin,41.3
Beer - Rickards Red,88.7
Eel - Smoked,20.2
"Soup - Knorr, Chicken Gumbo",83.6
Cookies Oatmeal Raisin,76.2
Scallops 60/80 Iqf,12.5
Container - Clear 16 Oz,26.4
Water - Green Tea Refresher,60.8
"Oil - Food, Lacquer Spray",43.8
Beer - Maudite,9.4
Wine - Savigny - Les - Beaune,46.3
Devonshire Cream,88.4
Beer - Heinekin,35.9
"Juice - Pineapple, 341 Ml",11.4
Langers - Cranberry Cocktail,64.4
"Shrimp, Dried, Small / Lb",67.4
Nantucket Orange Juice,73.2
Napkin - Beverage 1 Ply,65.6
Baking Soda,73.8
Wine - Chateau Bonnet,40.0
"Soup - Campbells, Spinach Crm",98.4
"Mushrooms - Black, Dried",46.3
"Pepper - Black, Whole",96.2
"Flour - Corn, Fine",26.2
Wine - Jafflin Bourgongone,79.2
"Wine - Red, Cabernet Merlot",70.0
Pepper - Scotch Bonnet,90.0
"Coke - Diet, 355 Ml",19.4
Milk - Chocolate 500ml,89.7
Wine - Crozes Hermitage E.,77.0
Nacho Chips,27.2
The Pop Shoppe - Grape,96.1
Latex Rubber Gloves Size 9,87.1
Tea - Apple Green Tea,7.7
Duck - Breast,99.1
Beef - Bresaola,8.1
Soup - Cream Of Broccoli,36.4
"Pepper - Black, Whole",4.0
Wine - Wyndham Estate Bin 777,35.8
Flour - Rye,80.7
Basil - Fresh,96.4
"Lettuce - Romaine, Heart",33.8
Bar Mix - Lime,26.7
Sobe - Liz Blizz,96.3
Celery Root,63.5
Nectarines,39.8
Pork - Side Ribs,40.3
"Juice - Tomato, 48 Oz",32.1
Toothpick Frilled,77.7
Galliano,20.5
"Wine - Red, Mouton Cadet",42.1
"Wine - White, Ej Gallo",39.1
Sugar - Crumb,85.8
Longos - Burritos,95.9
Bay Leaf Ground,23.2
Veal - Liver,78.5
Tea - Herbal - 6 Asst,42.0
Pork - Bones,30.1
The Pop Shoppe - Root Beer,41.9
Soup Campbells Beef With Veg,83.1
"Lamb - Racks, Frenched",19.5
Cheese - Perron Cheddar,21.7
Curry Powder,78.5
"Shrimp - 21/25, Peel And Deviened",75.9
Calypso - Black Cherry Lemonade,90.7
"Basil - Dry, Rubbed",78.7
Cheese - Cheddarsliced,30.6
Chevere Logs,20.1
Chocolate - Dark,26.7
Ice Cream Bar - Hageen Daz To,49.3
"Cheese - Cheddar, Medium",33.2
Nantuket Peach Orange,14.7
Devonshire Cream,12.8
"Red Snapper - Fresh, Whole",17.8
Lettuce - Escarole,7.8
Danishes - Mini Cheese,62.8
Dip - Tapenade,80.5
"Bread - Roll, Italian",28.2
Higashimaru Usukuchi Soy,7.4
Muffin Mix - Banana Nut,18.3
Oil - Sunflower,21.9
Appetizer - Cheese Bites,50.1
"Beef - Bones, Marrow",54.8
Bacardi Limon,42.4
Orange Roughy 4/6 Oz,75.0
Island Oasis - Cappucino Mix,26.7
Magnotta - Bel Paese White,41.1
"Pasta - Lasagna, Dry",14.9
Pork - Inside,21.1
Wine - Cabernet Sauvignon,97.9
Squid U5 - Thailand,68.0
"Soup - Canadian Pea, Dry Mix",66.3
"Shrimp - 16/20, Iqf, Shell On",97.9
Nantucket Apple Juice,38.5
Plate Foam Laminated 9in Blk,41.1
"Tray - Foam, Square 4 - S",98.6
Hand Towel,91.6
"Pasta - Spaghetti, Dry",50.1
Ham - Proscuitto,77.3
Pepper - Gypsy Pepper,78.5
Wine - Conde De Valdemar,42.0
Salad Dressing,14.3
Ocean Spray - Ruby Red,9.6
Grapefruit - White,96.1
Capers - Ox Eye Daisy,14.6
"Stock - Chicken, White",74.1
Lamb - Shanks,38.5
"Mop Head - Cotton, 24 Oz",77.7
Broom And Broom Rack White,20.5
Shrimp - 150 - 250,95.1
Tia Maria,98.0
Eggwhite Frozen,69.1
Bagel - Ched Chs Presliced,86.7
Bandage - Fexible 1x3,36.8
Lemon Tarts,45.4
Tea Leaves - Oolong,89.1
Ham - Cooked Bayonne Tinned,63.1
"Cake Circle, Paprus",23.8
Bay Leaf Ground,16.4
White Baguette,22.1
Tomatoes - Cherry,52.0
Silicone Paper 16.5x24,28.9
Mussels - Cultivated,3.5
Cherries - Frozen,43.6
Crackers - Water,40.5
The Pop Shoppe - Cream Soda,14.1
Wine - Placido Pinot Grigo,16.2
Ice Cream - Life Savers,43.6
Coffee Cup 8oz 5338cd,41.8
Sauce - Balsamic Viniagrette,59.8
True - Vue Containers,90.4
"Yogurt - Blueberry, 175 Gr",91.0
Alize Sunset,97.7
Rice - Basmati,79.5
Pepper - Red Chili,2.8
Truffle Cups - Red,41.2
Banana Turning,59.8
Tofu - Firm,57.8
Carbonated Water - Raspberry,63.8
Spic And Span All Purpose,94.5
Vegetable - Base,87.4
Ocean Spray - Kiwi Strawberry,91.7
Wine - Magnotta - Bel Paese White,53.6
Maple Syrup,83.4
"Potatoes - Instant, Mashed",79.5
Soup - Campbells Bean Medley,48.1
